id,user_id,project_id,role
1,340,14,tester
2,120,18,
3,251,6,
4,331,33,tester
5,441,6,developer
6,170,14,developer
7,351,45,developer
8,249,48,
9,319,2,tester
10,97,37,
11,121,25,developer
12,25,42,developer
13,115,42,manager
14,352,18,
15,341,22,tester
16,422,45,developer
17,440,42,tester
18,461,5,
19,126,7,tester
20,129,1,developer
21,484,11,manager
22,220,32,developer
23,235,20,tester
24,3,46,manager
25,375,15,tester
26,439,46,manager
27,78,11,manager
28,158,33,
29,373,49,developer
30,418,41,
31,483,29,
32,116,33,manager
33,157,22,
34,255,24,developer
35,469,37,developer
36,483,1,developer
37,156,21,
38,323,33,manager
39,161,10,developer
40,379,1,developer
41,338,5,
42,68,21,tester
43,227,12,manager
44,150,47,
45,318,11,developer
46,260,44,
47,352,47,tester
48,102,50,
49,251,12,manager
50,43,48,manager
51,125,47,tester
52,287,39,tester
53,337,30,
54,326,7,developer
55,370,18,tester
56,127,24,developer
57,89,32,developer
58,225,43,
59,461,37,tester
60,65,15,
61,239,32,tester
62,23,6,developer
63,337,20,manager
64,405,42,developer
65,110,41,
66,431,8,tester
67,30,44,manager
68,440,16,tester
69,217,5,manager
70,43,10,
71,166,19,developer
72,444,46,tester
73,253,1,
74,300,11,
75,406,44,
76,381,18,tester
77,57,48,
78,414,47,manager
79,469,22,
80,155,14,manager
81,290,12,developer
82,137,14,
83,439,3,tester
84,312,22,tester
85,308,8,manager
86,104,50,manager
87,196,10,tester
88,415,37,
89,345,13,
90,44,20,
91,478,25,manager
92,467,7,tester
93,363,17,
94,163,25,
95,463,32,developer
96,253,2,tester
97,199,12,manager
98,145,6,manager
99,190,21,manager
100,477,23,developer
101,302,3,
102,177,16,developer
103,447,18,tester
104,391,37,developer
105,277,13,
106,101,43,
107,37,3,tester
108,161,42,manager
109,33,35,manager
110,223,33,tester
111,452,9,
112,312,32,developer
113,480,32,manager
114,282,11,
115,296,26,tester
116,37,50,manager
117,97,4,developer
118,432,33,
119,187,27,manager
120,353,35,developer
121,307,5,
122,73,32,
123,258,22,developer
124,234,21,
125,138,3,tester
126,241,4,
127,453,11,
128,6,49,developer
129,111,44,developer
130,145,28,
131,376,3,manager
132,483,18,developer
133,216,3,developer
134,275,32,manager
135,108,3,manager
136,86,4,manager
137,18,29,manager
138,170,22,manager
139,117,41,manager
140,490,15,developer
141,137,48,developer
142,295,28,
143,40,13,
144,56,2,developer
145,147,4,tester
146,439,1,manager
147,262,42,tester
148,32,17,
149,75,28,tester
150,373,27,tester
151,304,14,manager
152,267,15,manager
153,198,32,developer
154,21,21,developer
155,68,42,tester
156,418,10,manager
157,395,10,manager
158,43,4,tester
159,300,14,manager
160,445,2,tester
161,217,29,developer
162,311,44,developer
163,30,32,tester
164,457,40,manager
165,187,38,developer
166,216,2,
167,32,47,tester
168,377,7,manager
169,236,27,developer
170,83,16,manager
171,196,29,developer
172,154,25,developer
173,68,38,
174,443,5,
175,53,10,developer
176,408,26,tester
177,251,39,developer
178,489,30,manager
179,125,24,developer
180,152,39,tester
181,51,16,developer
182,268,24,manager
183,95,30,tester
184,360,27,tester
185,29,45,tester
186,74,31,tester
187,142,24,developer
188,295,35,
189,437,11,tester
190,71,49,tester
191,148,32,tester
192,31,44,tester
193,248,14,tester
194,363,11,
195,184,8,tester
196,53,13,tester
197,398,18,
198,456,22,
199,211,16,developer
200,417,9,developer
201,265,16,developer
202,489,10,
203,188,4,tester
204,230,43,manager
205,88,44,developer
206,163,43,developer
207,375,1,manager
208,97,32,
209,111,4,manager
210,35,13,manager
211,220,16,manager
212,267,12,developer
213,348,42,
214,229,40,manager
215,202,31,manager
216,195,10,
217,171,38,
218,261,27,
219,63,27,
220,331,43,manager
221,226,3,manager
222,329,32,tester
223,422,46,developer
224,485,1,manager
225,306,4,
226,336,42,developer
227,167,49,manager
228,176,39,developer
229,101,28,manager
230,447,6,manager
231,396,29,manager
232,485,20,developer
233,491,21,tester
234,71,45,tester
235,131,7,tester
236,239,18,developer
237,137,30,
238,376,29,tester
239,387,23,tester
240,79,35,
241,411,28,manager
242,171,43,manager
243,233,1,developer
244,311,17,tester
245,309,48,tester
246,378,29,developer
247,273,30,tester
248,237,10,manager
249,364,27,developer
250,151,17,developer
251,161,11,manager
252,444,37,
253,467,11,developer
254,80,15,tester
255,213,35,
256,100,5,tester
257,121,50,developer
258,390,21,
259,103,43,developer
260,294,46,tester
261,303,7,
262,377,29,manager
263,333,12,tester
264,246,42,tester
265,35,4,developer
266,461,35,developer
267,8,17,
268,471,30,
269,450,34,tester
270,320,26,tester
271,348,14,developer
272,313,5,manager
273,81,8,
274,281,39,developer
275,436,37,tester
276,34,36,developer
277,453,27,
278,243,13,
279,449,18,tester
