id,user_id,base_salary,bonus
1,1,518300,105113.0
2,2,347785,
3,3,246236,
4,4,265696,
5,5,423694,
6,6,411129,
7,7,281027,127119.0
8,8,694057,196725.0
9,9,692281,28335.0
10,10,652370,
11,11,307875,
12,12,335333,
13,13,774382,93661.0
14,14,572269,
15,15,674567,14814.0
16,16,669909,
17,17,449308,
18,18,711972,
19,19,239448,145152.0
20,20,314422,54354.0
21,21,463423,
22,22,777887,
23,23,424420,116966.0
24,24,741514,152103.0
25,25,703100,
26,26,453813,
27,27,489324,171213.0
28,28,300886,
29,29,619107,61318.0
30,30,381252,
31,31,310689,77460.0
32,32,270440,91700.0
33,33,767669,
34,34,576080,
35,35,440736,32741.0
36,36,722841,
37,37,377292,
38,38,366371,101476.0
39,39,495280,188489.0
40,40,250463,
41,41,539980,89043.0
42,42,212323,
43,43,331166,
44,44,606808,
45,45,744554,
46,46,568592,111620.0
47,47,219143,
48,48,554258,101941.0
49,49,356268,
50,50,280398,153118.0
51,51,277466,146320.0
52,52,242140,147670.0
53,53,394142,
54,54,638138,112543.0
55,55,530603,158787.0
56,56,339195,
57,57,268414,
58,58,561185,59384.0
59,59,597480,
60,60,562159,19482.0
61,61,606120,
62,62,286823,
63,63,275538,
64,64,283635,69470.0
65,65,480008,
66,66,719808,
67,67,751329,
68,68,681994,
69,69,566675,
70,70,504686,99747.0
71,71,391698,
72,72,409995,177557.0
73,73,445221,
74,74,427662,
75,75,370474,
76,76,650276,108515.0
77,77,430598,
78,78,271435,68646.0
79,79,323198,49896.0
80,80,229767,
81,81,347401,170764.0
82,82,399206,147302.0
83,83,526032,22972.0
84,84,722419,171268.0
85,85,771433,
86,86,444271,
87,87,629189,
88,88,692641,
89,89,660854,
90,90,794750,
91,91,263703,146324.0
92,92,663689,
93,93,644149,181294.0
94,94,527770,50426.0
95,95,320230,113338.0
96,96,308231,55774.0
97,97,627076,
98,98,220737,
99,99,219014,
100,100,449474,145253.0
101,101,602600,
102,102,322658,37956.0
103,103,642075,86795.0
104,104,770853,162142.0
105,105,240119,128001.0
106,106,217796,133941.0
107,107,615547,151936.0
108,108,248413,
109,109,487725,
110,110,206286,
111,111,580340,168154.0
112,112,651692,98091.0
113,113,409449,85170.0
114,114,602801,
115,115,482181,29270.0
116,116,379209,188514.0
117,117,351435,190526.0
118,118,724750,136087.0
119,119,247933,38820.0
120,120,692781,
121,121,523133,
122,122,553219,61005.0
123,123,378731,
124,124,211642,
125,125,304983,
126,126,353763,
127,127,499321,119791.0
128,128,569222,
129,129,666487,176694.0
130,130,736160,
131,131,420674,
132,132,762448,
133,133,301938,183772.0
134,134,271510,
135,135,564689,116635.0
136,136,588882,
137,137,790786,
138,138,333331,146310.0
139,139,552902,
140,140,211723,24794.0
141,141,268374,
142,142,770506,
143,143,773055,
144,144,782931,121373.0
145,145,218389,
146,146,618454,
147,147,262019,71866.0
148,148,256016,
149,149,379541,
150,150,777428,
151,151,227837,
152,152,307907,54936.0
153,153,313798,
154,154,664352,
155,155,330642,
156,156,228044,
157,157,411310,140376.0
158,158,346182,31476.0
159,159,306902,157677.0
160,160,678154,34700.0
161,161,667910,27240.0
162,162,639658,
163,163,332308,
164,164,585406,
165,165,598543,
166,166,455524,
167,167,316016,60677.0
168,168,796593,
169,169,788175,
170,170,411351,
171,171,416188,149861.0
172,172,781589,76804.0
173,173,471805,
174,174,232746,
175,175,552953,17499.0
176,176,494615,109216.0
177,177,270814,
178,178,303652,
179,179,737617,
180,180,259630,87940.0
181,181,790512,
182,182,720875,
183,183,695310,17914.0
184,184,519172,146569.0
185,185,592550,
186,186,466997,
187,187,473275,
188,188,705726,
189,189,206104,
190,190,636315,
191,191,396085,
192,192,624374,69963.0
193,193,319728,
194,194,441160,11961.0
195,195,389193,
196,196,462393,120607.0
197,197,378290,
198,198,574006,
