id,user_id,address,postal_code
1,1,Fukuoka,708-8199
2,2,Osaka,414-1850
3,3,,798-1164
4,4,,886-9636
5,5,,829-8343
6,6,Tokyo,471-1125
7,7,Tokyo,
8,8,Fukuoka,641-5248
9,9,Osaka,527-1951
10,10,Tokyo,113-8038
11,11,Nagoya,791-7214
12,12,,970-7597
13,13,,808-9062
14,14,Osaka,388-4120
15,15,Fukuoka,973-8236
16,16,Osaka,362-2555
17,17,,224-4003
18,18,Nagoya,757-1723
19,19,Tokyo,307-1935
20,20,Osaka,219-6301
21,21,Tokyo,213-2777
22,22,Tokyo,877-2747
23,23,Fukuoka,115-4854
24,24,,112-5285
25,25,,412-2702
26,26,Tokyo,684-1982
27,27,Tokyo,776-1210
28,28,Fukuoka,175-1142
29,29,Tokyo,415-6568
30,30,Osaka,202-8221
31,31,Osaka,765-5066
32,32,Tokyo,233-3085
33,33,Osaka,627-1739
34,34,Fukuoka,633-8490
35,35,Osaka,156-9897
36,36,Osaka,584-8994
37,37,Osaka,899-4372
38,38,Fukuoka,275-1735
39,39,Tokyo,890-6706
40,40,Tokyo,632-9135
41,41,Tokyo,470-7426
42,42,Fukuoka,939-3213
43,43,Osaka,426-4813
44,44,Fukuoka,146-4801
45,45,Tokyo,662-9376
46,46,Nagoya,517-4583
47,47,,989-9717
48,48,Tokyo,493-8729
49,49,Osaka,355-1112
50,50,Nagoya,912-2350
51,51,Nagoya,458-6087
52,52,,
53,53,Fukuoka,878-6955
54,54,Osaka,951-3363
55,55,Tokyo,
56,56,,313-7192
57,57,Nagoya,
58,58,Fukuoka,182-6574
59,59,,218-2954
60,60,Fukuoka,157-4951
61,61,Fukuoka,580-1360
62,62,Osaka,576-4811
63,63,Osaka,203-5242
64,64,Fukuoka,704-7412
65,65,,
66,66,Tokyo,172-8409
67,67,Osaka,
68,68,Tokyo,227-4129
69,69,Fukuoka,162-3823
70,70,,850-3671
71,71,,320-1785
72,72,Nagoya,991-2127
73,73,Tokyo,408-8214
74,74,Osaka,911-5299
75,75,Tokyo,991-4428
76,76,Osaka,742-7024
77,77,Osaka,518-8474
78,78,Tokyo,
79,79,Osaka,483-4051
80,80,,
81,81,Nagoya,560-3751
82,82,Fukuoka,718-8090
83,83,Osaka,193-4574
84,84,Nagoya,438-8955
85,85,Osaka,962-4401
86,86,Osaka,823-4545
87,87,Nagoya,718-1447
88,88,Osaka,722-5735
89,89,Nagoya,678-6051
90,90,Tokyo,
91,91,Tokyo,873-7793
92,92,,152-5714
93,93,Tokyo,934-5735
94,94,Osaka,674-6762
95,95,Nagoya,999-5461
96,96,Osaka,470-3713
97,97,Osaka,202-6186
98,98,Nagoya,953-2158
99,99,Osaka,
100,100,Fukuoka,903-7604
101,101,Osaka,963-4735
102,102,Fukuoka,477-1973
103,103,Nagoya,675-8649
104,104,Tokyo,763-1317
105,105,Fukuoka,
106,106,Tokyo,789-7681
107,107,,898-3305
108,108,,
109,109,Fukuoka,583-8002
110,110,,
111,111,Osaka,
112,112,Nagoya,762-9032
113,113,Tokyo,147-7333
114,114,Nagoya,449-8752
115,115,Osaka,456-5344
116,116,Osaka,490-5967
117,117,Tokyo,751-8664
118,118,,982-8129
119,119,Osaka,696-3091
120,120,Nagoya,348-8874
121,121,Fukuoka,346-3111
122,122,Tokyo,313-2203
123,123,Tokyo,326-2333
124,124,,146-2663
125,125,,696-3504
126,126,Tokyo,320-4817
127,127,Tokyo,779-8841
